time,uvindex
268555, 20
268557, 25
268557, 26
268559, 19
268559, 19
268561, 18
268561, 18
268563, 20
268563, 20
268565, 21
268565, 21
268567, 20
268567, 20
268569, 19
268569, 19
268571, 21
268571, 21
268573, 18
268573, 19
268575, 23
268575, 23
268577, 23
268577, 21
268579, 21
268579, 21
268581, 20
268581, 20
268583, 18
268583, 19
268585, 18
268585, 17
268587, 17
268587, 17
268589, 18
268589, 18
268591, 25
268591, 25
268593, 25
268593, 25
268595, 25
268595, 25
268597, 25
268597, 25
268599, 18
268599, 19
268601, 14
268601, 14
268603, 16
268603, 16
268605, 21
268605, 21
268607, 24
268607, 24
268609, 19
268609, 18
268611, 19
268611, 19
268613, 24
268613, 23
268615, 26
268615, 26
268617, 20
268617, 19
268619, 19
268619, 19
268621, 17
268621, 18
268623, 19
268623, 20
268625, 21
268625, 20
268627, 20
268627, 20
268629, 23
268629, 23
268631, 19
268631, 19
268633, 18
268633, 18
268635, 19
268635, 19
268637, 20
268637, 20
268639, 20
268639, 19
268641, 21
268641, 21
268643, 26
268643, 26
268645, 26
268645, 25
268647, 26
268647, 26
268649, 18
268649, 17
268651, 17
268651, 18
268653, 31
268653, 31
268655, 18
268655, 18
268657, 16
268657, 15
268659, 16
268659, 17
268661, 19
268661, 20
268663, 20
268663, 20
268665, 26
268665, 26
268667, 19
268667, 18
268669, 18
268669, 18
268671, 25
268671, 25
268673, 19
268673, 19
268676, 18
268676, 18
268678, 20
268678, 20
268680, 21
268680, 20
268682, 20
268682, 20
268684, 22
268684, 22
268686, 21
268686, 21
268688, 19
268688, 19
268690, 18
268690, 18
268692, 19
268692, 18
268694, 18
268694, 18
268696, 17
268696, 17
268698, 19
268698, 19
268700, 19
268700, 19
268702, 19
268702, 19
268704, 19
268704, 19
268706, 19
268706, 19
268708, 19
268708, 19
268710, 20
268710, 20
268712, 22
268712, 22
268714, 20
268714, 21
268716, 17
268716, 17
268718, 16
268718, 16
268720, 16
268720, 17
268722, 25
268722, 26
268724, 25
268724, 25
268726, 19
268726, 19
268728, 25
268728, 25
268730, 27
268730, 27
268732, 26
268732, 26
268734, 20
268734, 20
268736, 20
268736, 20
268738, 18
268738, 19
268740, 20
268740, 20
268742, 19
268742, 18
268744, 21
268744, 21
268746, 20
268746, 20
268748, 19
268748, 18
268750, 20
268750, 20
268752, 19
268752, 20
268754, 19
268754, 19
268756, 26
268756, 26
268758, 21
268758, 20
268760, 19
268760, 19
268762, 22
268762, 22
268764, 19
268764, 20
268766, 19
268766, 19
268768, 19
268768, 19
268770, 19
268770, 19
268772, 20
268772, 20
268774, 19
268774, 19
268776, 26
268776, 26
268778, 21
268778, 21
268780, 16
268780, 16
268782, 18
268782, 18
268784, 18
268784, 17
268786, 25
268786, 25
268788, 21
268788, 21
268790, 22
268790, 22
268792, 19
268792, 19
268794, 19
268794, 19
268796, 19
268796, 19
268798, 20
268798, 20
268800, 21
268800, 20
268802, 18
268802, 17
268804, 20
268804, 20
268806, 19
268806, 19
268808, 18
268808, 18
268810, 20
268810, 20
268812, 26
268812, 26
268814, 21
268814, 20
268816, 23
268816, 23
268818, 19
268818, 19
268820, 21
268820, 20
268822, 22
268822, 22
268824, 18
268824, 18
268826, 26
268826, 26
268828, 22
268828, 22
268830, 18
268830, 18
268832, 18
268832, 18
268834, 81
268834, 70
268836, 19
268836, 19
268838, 14
268838, 14
268840, 23
268840, 21
268842, 15
268842, 15
268844, 20
268844, 20
268846, 22
268846, 22
268848, 22
268848, 22
268850, 20
268850, 21
268852, 16
268852, 16
268854, 20
268854, 20
268856, 23
268856, 23
268858, 22
268858, 22
268860, 19
268860, 19
268862, 22
268862, 21
268864, 104
268864, 102
268866, 21
268866, 21
268868, 25
268868, 25
268870, 24
268870, 24
268872, 19
268872, 19
268874, 23
268874, 23
268876, 20
268876, 20
268878, 24
268878, 24
268880, 26
268880, 26
268882, 24
268882, 24
268884, 19
268884, 19
268886, 20
268886, 20
268888, 18
268888, 19
268890, 164
268890, 164
268892, 17
268892, 17
268894, 19
268894, 19
268896, 25
268896, 25
268898, 18
268898, 17
268900, 16
268900, 15
268902, 20
268902, 21
268904, 22
268904, 22
268906, 18
268906, 18
268908, 19
268908, 20
268910, 18
268910, 18
268912, 16
268912, 16
268914, 21
268914, 20
268916, 25
268916, 25
268918, 18
268918, 18
268920, 20
268920, 20
268922, 18
268922, 18
268924, 24
268924, 24
268926, 24
268926, 24
268928, 20
268928, 20
268930, 18
268930, 18
268932, 17
268932, 17
268934, 20
268934, 20
268936, 18
268936, 18
268938, 18
268938, 19
268940, 24
268940, 24
268942, 24
268942, 24
268944, 21
268944, 21
268946, 18
268946, 18
268948, 17
268948, 17
268950, 20
268950, 20
268952, 18
268952, 19
268954, 24
268954, 24
268956, 26
268956, 26
268958, 21
268958, 20
268960, 15
268960, 16
268963, 20
268963, 20
268965, 30
268965, 30
268967, 19
268967, 19
268969, 19
268969, 17
268971, 18
268971, 18
268973, 19
268973, 18
268975, 26
268975, 26
268977, 18
268977, 18
268979, 16
268979, 16
268981, 23
268981, 23
268983, 18
268983, 18
268985, 21
268985, 21
268987, 20
268987, 20
268989, 18
268989, 18
268991, 20
268991, 20
268993, 18
268993, 18
268995, 18
268995, 18
268997, 95
268997, 94
268999, 18
268999, 18
269001, 19
269001, 19
269003, 21
269003, 22
269005, 21
269005, 21
269007, 16
269007, 16
269009, 17
269009, 17
269011, 19
269011, 19
269013, 22
269013, 22
269015, 24
269015, 24
269017, 25
269017, 25
269019, 19
269019, 20
269021, 14
269021, 15
269023, 20
269023, 20
269025, 19
269025, 19
269027, 20
269027, 20
269029, 20
269029, 20
269031, 21
269031, 21
269033, 18
269033, 18
269035, 28
269035, 28
269037, 25
269037, 25
269039, 18
269039, 18
269041, 21
269041, 21
269043, 20
269043, 20
269045, 17
269045, 17
269047, 20
269047, 20
269049, 18
269049, 18
269051, 19
269051, 19
269053, 138
269053, 137
269055, 18
269055, 18
269057, 19
269057, 19
269059, 20
269059, 19
269061, 19
269061, 20
269063, 20
269063, 20
269065, 22
269065, 22
269067, 25
269067, 26
269069, 24
269069, 23
269071, 22
269071, 21
269073, 21
269073, 21
269075, 17
269075, 17
269077, 19
269077, 19
269079, 17
269079, 17
269081, 16
269081, 16
269083, 14
269083, 14
269085, 18
269085, 18
269087, 18
269087, 18
269089, 18
269089, 18
269091, 17
269091, 17
269093, 19
269093, 19
269095, 18
269095, 18
269097, 24
269097, 24
269099, 19
269099, 18
269101, 17
269101, 17
269103, 20
269103, 21
269105, 19
269105, 20
269107, 18
269107, 18
269109, 21
269109, 21
269111, 25
269111, 25
269113, 151
269113, 151
269115, 23
269115, 23
269117, 18
269117, 18
269119, 18
269119, 18
269121, 15
269121, 15
269123, 19
269123, 19
269125, 21
269125, 21
269127, 18
269127, 19
269129, 19
269129, 18
269131, 18
269131, 18
269133, 19
269133, 19
269135, 17
269135, 17
269137, 21
269137, 18
269139, 16
269139, 17
269141, 20
269141, 19
269143, 20
269143, 20
269145, 15
269145, 15
269147, 19
269147, 19
269149, 30
269149, 30
269151, 18
269151, 18
269153, 17
269153, 17
269155, 180
269155, 180
269157, 18
269157, 18
269159, 18
269159, 18
269161, 20
269161, 20
269163, 19
269163, 19
269165, 22
269165, 22
269167, 25
269167, 24
269169, 19
269169, 18
269171, 16
269171, 16
269173, 15
269173, 14
269175, 19
269175, 18
269177, 18
269177, 18
269179, 15
269179, 15
269181, 20
269181, 20
269183, 16
269183, 17
269185, 23
269185, 23
269187, 18
269187, 18
269189, 20
269189, 20
269191, 21
269191, 21
269193, 19
269193, 19
269195, 20
269195, 18
269197, 18
269197, 19
269199, 15
269199, 15
269201, 15
269201, 15
269203, 17
269203, 17
269205, 15
269205, 15
269207, 16
269207, 16
269209, 25
269209, 25
269211, 18
269211, 18
269213, 21
269213, 21
269215, 17
269215, 17
269217, 24
269217, 23
269219, 22
269219, 22
269221, 20
269221, 20
269223, 20
269223, 19
269225, 20
269225, 20
269227, 23
269227, 23
269229, 26
269229, 26
269231, 34
269231, 34
269233, 24
269233, 24
269235, 18
269235, 18
269237, 21
269237, 21
269239, 18
269239, 18
269241, 24
269241, 23
269243, 43
269243, 42
269245, 20
269245, 20
269247, 17
269247, 17
269249, 19
269249, 19
269251, 21
269251, 20
269253, 19
269253, 20
269255, 20
269255, 20
269257, 21
269257, 21
269259, 16
269259, 16
269261, 18
269261, 18
269263, 21
269263, 21
269265, 19
269265, 19
269267, 14
269267, 14
269269, 23
269269, 23
269271, 21
269271, 21
269273, 17
269273, 18
269275, 20
269275, 20
269277, 17
269277, 17
269279, 20
269279, 20
269281, 20
269281, 20
269283, 18
269283, 18
269285, 19
269285, 19
269287, 210
269287, 210
269289, 18
269289, 17
269291, 17
269291, 18
269293, 20
269293, 20
269295, 15
269295, 15
269297, 15
269297, 16
269299, 20
269299, 20
269301, 20
269301, 19
269303, 19
269303, 19
269305, 18
269305, 19
269307, 17
269307, 17
269309, 19
269309, 19
269311, 200
269311, 200
269313, 18
269313, 18
269315, 20
269315, 20
269317, 19
269317, 17
269319, 19
269319, 18
269321, 12
269321, 12
269323, 21
269323, 21
269325, 21
269325, 21
269327, 12
269327, 13
269329, 24
269329, 23
269331, 25
269331, 25
269333, 19
269333, 18
269335, 23
269335, 20
269337, 21
269337, 21
269339, 16
269339, 15
269341, 19
269341, 19
269343, 18
269343, 18
269345, 19
269345, 19
269347, 16
269347, 16
269349, 22
269349, 22
269351, 16
269351, 17
269353, 20
269353, 19
269355, 22
269355, 22
269357, 14
269357, 14
269359, 18
269359, 17
269361, 24
269361, 24
269363, 18
269363, 18
269365, 18
269365, 18
269367, 13
269367, 13
269369, 17
269369, 18
269371, 18
269371, 18
269373, 19
269373, 20
269375, 21
269375, 21
269377, 19
269377, 19
269379, 14
269379, 14
269381, 17
269381, 17
269383, 15
269383, 14
269385, 18
269385, 18
269387, 19
269387, 19
269389, 18
269389, 18
269391, 20
269391, 20
269393, 17
269393, 18
269395, 19
269395, 18
269397, 20
269397, 20
269399, 17
269399, 17
269401, 19
269401, 19
269403, 20
269403, 20
269405, 24
269405, 24
269407, 18
269407, 18
269409, 15
269409, 15
269411, 20
269411, 20
269413, 18
269413, 17
269415, 19
269415, 19
269417, 21
269417, 21
269419, 17
269419, 17
269421, 18
269421, 18
269423, 19
269423, 19
269425, 16
269425, 16
269427, 19
269427, 19
269429, 19
269429, 18
269431, 18
269431, 18
269433, 17
269433, 17
269435, 18
269435, 18
269437, 17
269437, 17
269439, 14
269439, 13
269441, 19
269441, 18
269443, 19
269443, 19
269445, 20
269445, 20
269447, 19
269447, 19
269449, 21
269449, 21
269451, 19
269451, 19
269453, 17
269453, 15
269455, 19
269455, 19
269457, 21
269457, 20
269459, 13
269459, 13
269461, 16
269461, 16
269463, 26
269463, 26
269465, 18
269465, 19
269467, 15
269467, 16
269469, 21
269469, 21
269471, 19
269471, 19
269473, 17
269473, 18
269475, 21
269475, 21
269477, 17
269477, 17
269479, 22
269479, 22
269481, 28
269481, 28
269483, 20
269483, 20
269485, 19
269485, 20
269487, 20
269487, 20
269489, 17
269489, 17
269491, 22
269491, 22
269493, 22
269493, 22
269495, 16
269495, 15
269497, 16
269497, 17
269499, 15
269499, 16
269501, 24
269501, 24
269503, 19
269503, 19
269505, 15
269505, 15
269507, 20
269507, 19
269509, 17
269509, 18
269511, 18
269511, 19
269513, 19
269513, 19
269515, 23
269515, 23
269517, 20
269517, 20
269519, 22
269519, 23
269521, 20
269521, 21
269523, 18
269523, 17
269525, 23
269525, 24
269527, 20
269527, 20
269529, 17
269529, 18
269531, 19
269531, 19
269533, 18
269533, 17
269535, 17
269536, 17
269537, 17
269538, 17
269539, 16
269540, 16
269542, 18
269542, 17
269544, 19
269544, 18
269546, 21
269546, 21
269548, 17
269548, 16
269550, 18
269550, 18
269552, 17
269552, 17
269554, 16
269554, 16
269556, 23
269556, 23
269558, 19
269558, 19
269560, 15
269560, 15
269562, 17
269562, 17
269564, 17
269564, 17
269566, 23
269566, 23
269568, 18
269568, 18
269570, 18
269570, 18
269572, 99
269572, 102
269574, 19
269574, 19
269576, 20
269576, 19
269578, 11
269578, 11
269580, 19
269580, 19
269582, 17
269582, 17
269584, 18
269584, 19
269586, 19
269586, 19
269588, 21
269588, 21
269590, 22
269590, 22
269592, 17
269592, 17
269594, 17
269594, 16
269596, 22
269596, 22
269598, 22
269598, 22
269600, 20
269600, 20
269602, 17
269602, 17
269604, 10
269604, 10
269606, 16
269606, 17
269608, 17
269608, 17
269610, 21
269610, 21
269612, 20
269612, 20
269614, 23
269614, 23
269616, 17
269616, 18
269618, 14
269618, 14
269620, 229
269620, 229
269622, 26
269622, 25
269624, 16
269624, 16
269626, 18
269626, 18
269628, 16
269628, 16
269630, 17
269630, 17
269632, 19
269632, 19
269634, 22
269634, 22
269636, 19
269636, 19
269638, 21
269638, 22
269640, 18
269640, 18
269642, 17
269642, 17
269644, 17
269644, 17
269646, 16
269646, 15
269648, 16
269648, 16
269650, 15
269650, 15
269652, 18
269652, 18
269654, 17
269654, 17
269656, 208
269656, 208
269658, 19
269658, 19
269660, 16
269660, 16
269662, 18
269662, 19
269664, 17
269664, 17
269666, 15
269666, 15
269668, 28
269668, 28
269670, 24
269670, 24
269672, 20
269672, 20
269674, 20
269674, 19
269676, 21
269676, 21
269678, 16
269678, 15
269680, 17
269680, 17
269682, 20
269682, 19
269684, 9
269684, 10
269686, 164
269686, 164
269688, 18
269688, 18
269690, 18
269690, 18
269692, 16
269692, 16
269694, 20
269694, 20
269696, 23
269696, 23
269698, 17
269698, 17
269700, 20
269700, 19
269702, 22
269702, 22
269704, 17
269704, 17
269706, 16
269706, 16
269708, 23
269708, 24
269710, 19
269710, 19
269712, 15
269712, 16
269714, 17
269714, 17
269716, 17
269716, 17
269718, 16
269718, 16
269720, 17
269720, 18
269722, 20
269722, 21
269724, 18
269724, 18
269726, 10
269726, 9
269728, 19
269728, 19
269730, 21
269730, 22
269732, 18
269732, 18
269734, 22
269734, 22
269736, 19
269736, 19
269738, 23
269738, 22
269740, 94
269740, 95
269742, 10
269742, 10
269744, 8
269744, 7
269746, 22
269746, 22
269748, 27
269748, 27
269750, 23
269750, 23
269752, 30
269752, 30
269754, 17
269754, 16
269756, 18
269756, 18
269758, 21
269758, 21
269760, 16
269760, 16
269762, 23
269762, 22
269764, 221
269764, 221
269766, 18
269766, 17
269768, 21
269768, 21
269770, 24
269770, 24
269772, 14
269772, 15
269774, 15
269774, 15
269776, 167
269776, 168
269778, 16
269778, 16
269780, 9
269780, 9
269782, 22
269782, 23
269785, 13
269785, 13
269787, 10
269787, 10
269789, 24
269789, 23
269791, 11
269791, 11
269793, 8
269793, 8
269795, 23
269795, 23
269797, 10
269797, 10
269799, 16
269799, 16
269801, 72
269801, 72
269803, 6
269803, 6
269805, 12
269805, 12
269807, 42
269807, 42
269809, 16
269809, 16
269811, 19
269811, 19
269813, 24
269813, 24
269815, 14
269815, 14
269817, 23
269817, 23
269819, 18
269819, 18
269821, 10
269821, 10
269823, 22
269823, 21
269825, 22
269825, 22
269827, 17
269827, 17
269829, 20
269829, 20
269831, 71
269831, 68
269833, 16
269833, 17
269835, 16
269835, 15
269837, 21
269837, 22
269839, 20
269839, 21
269841, 15
269841, 15
269843, 17
269843, 17
269845, 22
269845, 22
269847, 8
269847, 7
269849, 17
269849, 17
269851, 100
269851, 97
269853, 13
269853, 13
269855, 16
269855, 16
269857, 20
269857, 20
269859, 17
269859, 17
269861, 15
269861, 16
269863, 91
269863, 97
269865, 21
269865, 22
269867, 18
269867, 18
269869, 15
269869, 15
269871, 22
269871, 21
269873, 13
269873, 13
269875, 17
269875, 17
269877, 21
269877, 20
269879, 17
269879, 17
269881, 13
269881, 13
269883, 23
269883, 23
269885, 19
269885, 19
269887, 17
269887, 17
269889, 19
269889, 19
269891, 20
269891, 19
269893, 17
269893, 17
269895, 22
269895, 22
269897, 178
269897, 180
269899, 11
269899, 11
269901, 16
269901, 16
269903, 219
269903, 219
269905, 16
269905, 16
269907, 14
269907, 14
269909, 18
269909, 18
269911, 21
269911, 22
269913, 10
269913, 9
269915, 203
269915, 203
269917, 19
269917, 19
269919, 14
269919, 12
269921, 17
269921, 17
269923, 16
269923, 16
269925, 20
269925, 19
269927, 20
269927, 18
269929, 19
269929, 19
269931, 17
269931, 17
269933, 18
269933, 18
269935, 11
269935, 11
269937, 24
269937, 22
269939, 22
269939, 23
269941, 19
269941, 20
269943, 14
269943, 14
269945, 18
269945, 18
269947, 19
269947, 19
269949, 17
269949, 16
269951, 22
269951, 22
269953, 13
269953, 12
269955, 17
269955, 18
269957, 22
269957, 22
269959, 14
269959, 15
269961, 14
269961, 14
269963, 22
269963, 21
269965, 15
269965, 16
269967, 18
269967, 17
269969, 22
269969, 21
269971, 19
269971, 19
269973, 20
269973, 19
269975, 20
269975, 19
269977, 16
269977, 17
269979, 15
269979, 15
269981, 17
269981, 17
269983, 14
269983, 13
269985, 14
269985, 14
269987, 21
269987, 21
269989, 15
269989, 15
269991, 14
269991, 15
269993, 23
269993, 23
269995, 18
269995, 18
269997, 20
269997, 21
269999, 16
269999, 15
270001, 21
270001, 21
270003, 23
270003, 23
270005, 23
270005, 24
270007, 22
270007, 21
270009, 22
270009, 22
270011, 23
270011, 23
270013, 191
270013, 191
270015, 17
270015, 17
270017, 17
270017, 17
270019, 21
270019, 21
270021, 19
270021, 19
270023, 18
270023, 19
270025, 17
270025, 16
270027, 22
270027, 22
270029, 15
270029, 15
270031, 19
270031, 18
270033, 33
270033, 33
270035, 20
270035, 21
270037, 19
270037, 19
270039, 19
270039, 19
270041, 178
270041, 178
270043, 22
270043, 22
270045, 19
270045, 19
270047, 17
270047, 17
270049, 15
270049, 16
270051, 12
270051, 12
270053, 20
270053, 19
270055, 22
270055, 22
270057, 19
270057, 20
270059, 17
270059, 17
270061, 22
270061, 20
270063, 21
270063, 21
270065, 16
270065, 16
270067, 17
270067, 17
270069, 22
270069, 22
270071, 13
270071, 14
270073, 20
270073, 20
270075, 17
270075, 16
270077, 23
270077, 23
270079, 18
270079, 18
270081, 17
270081, 17
270083, 16
270083, 17
270085, 22
270085, 22
270087, 17
270087, 17
270089, 13
270089, 14
270091, 17
270091, 18
270093, 21
270093, 21
270095, 18
270095, 17
270097, 14
270097, 14
270099, 20
270099, 20
270101, 10
270101, 10
270103, 17
270103, 17
270105, 19
270105, 19
270107, 22
270107, 22
270109, 15
270109, 15
270111, 21
270111, 21
270113, 17
270113, 17
270115, 17
270115, 17
270117, 27
270117, 27
270119, 64
270119, 55
270121, 18
270121, 18
270123, 22
270123, 22
270125, 24
270125, 24
270127, 17
270127, 17
270129, 15
270129, 14
270131, 23
270131, 23
270133, 9
270133, 8
270135, 18
270135, 18
270137, 16
270137, 16
270139, 8
270139, 9
270141, 11
270141, 12
270143, 21
270143, 20
270145, 18
270145, 18
270147, 19
270147, 19
270149, 20
270149, 20
270151, 20
270151, 20
270153, 10
270153, 10
270155, 17
270155, 17
270157, 20
270157, 19
270159, 12
270159, 13
270161, 19
270161, 19
270163, 18
270163, 18
270165, 19
270165, 18
270167, 16
270167, 16
270169, 19
270169, 19
270171, 12
270171, 12
270173, 11
270173, 10
270175, 18
270175, 17
270177, 17
270177, 19
270179, 21
270179, 21
270181, 24
270181, 25
270183, 17
270183, 17
270185, 21
270185, 21
270187, 20
270187, 20
270189, 23
270189, 22
270191, 16
270191, 15
270193, 14
270193, 14
270195, 26
270195, 26
270197, 23
270197, 23
270199, 18
270199, 18
270201, 19
270201, 19
270203, 20
270203, 19
270205, 22
270205, 22
270207, 21
270207, 21
270209, 18
270209, 18
270211, 18
270211, 18
270213, 17
270213, 18
270215, 23
270215, 23
270217, 16
270217, 16
270219, 13
270219, 13
270221, 17
270221, 17
270223, 22
270223, 21
270225, 20
270225, 19
270227, 19
270227, 19
270229, 17
270229, 17
270231, 22
270231, 22
270233, 19
270233, 20
270235, 8
270235, 8
270237, 20
270237, 20
270239, 12
270239, 12
270241, 27
270241, 25
270243, 19
270243, 19
270245, 9
270245, 10
270247, 22
270247, 21
270249, 11
270249, 12
270251, 13
270251, 14
270253, 21
270253, 21
270255, 11
270255, 11
270257, 22
270257, 23
270259, 19
270259, 20
270261, 18
270261, 18
270263, 21
270263, 21
270265, 20
270265, 20
270267, 19
270267, 18
270269, 19
270269, 19
270271, 19
270271, 19
270273, 19
270273, 18
270275, 20
270275, 20
270277, 17
270277, 17
270279, 13
270279, 14
270281, 17
270281, 17
270283, 19
270283, 19
270285, 22
270285, 22
270287, 18
270287, 18
270289, 29
270289, 29
270291, 18
270291, 18
270293, 12
270293, 12
270295, 22
270295, 22
270297, 23
270297, 21
270299, 5
270299, 5
270301, 22
270301, 22
270303, 19
270303, 18
270305, 19
270305, 18
270307, 21
270307, 21
270309, 10
270309, 10
270311, 13
270311, 12
270313, 12
270313, 13
270315, 29
270315, 26
270317, 19
270317, 18
270319, 19
270319, 19
270321, 21
270321, 21
270323, 17
270323, 17
270325, 22
270325, 21
270327, 19
270327, 19
270329, 9
270329, 9
270331, 21
270331, 21
270333, 17
270333, 17
270335, 20
270335, 20
270337, 15
270337, 15
270339, 21
270339, 22
270341, 15
270341, 15
270343, 8
270343, 8
270345, 16
270345, 16
270347, 205
270347, 201
270349, 19
270349, 19
270351, 18
270351, 18
270353, 12
270353, 12
270355, 18
270355, 18
270357, 22
270357, 21
270359, 22
270359, 22
270361, 14
270361, 15
270363, 18
270363, 19
270365, 22
270365, 22
270367, 22
270367, 22
270369, 21
270369, 21
270371, 17
270371, 16
270373, 18
270373, 18
270375, 16
270375, 17
270377, 9
270377, 9
270379, 20
270379, 21
270381, 23
270381, 23
270383, 19
270383, 20
270385, 14
270385, 14
270387, 11
270387, 12
270389, 22
270389, 22
270391, 10
270391, 10
270393, 21
270393, 21
270395, 17
270395, 17
270397, 14
270397, 15
270399, 16
270399, 16
270401, 19
270401, 20
270403, 18
270403, 18
270405, 17
270405, 17
270407, 23
270407, 23
270409, 18
270409, 18
270411, 16
270411, 16
270413, 22
